id,Name,lon,lat,Address,value
1,ОВД Басманный,37.6668329,55.769924,"Новая Басманная ул., 33, стр. 1",166
2,ОВД Тверской,37.611573,55.764788,"ул. Большая Дмитровка, 28",232
3,ОВД Китай-город,37.6248623,55.7546882,"ул. Ильинка, 3/8, стр. 5",132
4,ОВД Арбат,37.588918,55.747807,"Кривоарбатский переулок, дом 14, стр. 1",56
5,ОВД Замоскворечье,37.628964,55.736587,"улица Пятницкая, 49 строение 1",70
6,ОВД Мещанский,37.63153,55.768357,"ул. Сретенка, 11 ",88
7,ОВД Хамовники,37.5621601,55.7251499,"ул. Усачёва, 62",96
8,ОВД Пресненский,37.542327,55.760668,"ул. Литвина-Седого, 3А,",137
9,ОВД Якиманка,37.619717,55.736244,"ул. Большая Полянка, 33/41, стр. 1 ",89
10,ОВД Красносельский,37.657579,55.771972,"Новорязанская ул., 10",39
11,Селятинский отдел полиции,36.9760569,55.514582,"Селятино пос., д. 2-А",2
12,Линейный отдел полиции на станции метро Юго-Западная,37.483152,55.66375,м. Юго-Западная,1
13,ОВД Котловка,37.603238,55.675564,"ул. Ремизова, 13",1
14,Отдел полиции по обслуживанию гостиницы Измайлово,37.7477789,55.7900208," г. Москва, Измайловское ш., д. 71",1
15,ОВД Митино,37.342565,55.858054,"ул. Барышиха, 49",1
16,ОВД Нагатинский затон,37.701025,55.680106,"     Коломенская ул., 11 ",17
17,ОВД Войковский,37.501891,55.821575,"Старопетровский пр-д, 2",1
18,ЛОВД на ст.м.Цветной бульвар,37.620685,55.771682,м. Цветной бульвар,2
19,ОВД Марьинский парк,37.750304,55.652156,"Новомарьинская ул., 7",1
20,ОВД Барвиха,37.2830098,55.7232125,"Московская область, Барвиха",1
21,ОВД Жуковский,38.111248,55.600768,"Жуковский, ул. Гагарина , д. 8",2
22,ОВД Таганский,37.6814589,55.734676,"Ведерников пер., 9, стр. 1",78
23,ОВД Преображенское,37.710175,55.790609,"улица Суворовская, 25, Москва",15
24,ОВД Крылатское,37.4047827,55.7637585,"Осенняя ул., 15",2
25,ОВД Орехово-Борисово Северное,37.7247569,55.625904,"Борисовский пр-д, 18",1
26,ОВД Сокольники,37.675649,55.786472,"Маленковская ул., 42, стр. 1 ",21
27,ОВД Дорогомилово,37.526838,55.743284," ул. Кульнева, 6",3
28,4-й отдел полиции УВД на Московском метрополитене,37.6010107,55.7795964,"Москва, ул. Новослободская, 2",3
29,ОВД Щукинское,37.454523,55.810355," Авиационная ул., 68, корп. 2",1
30,ОВД Бирюлево Западное,37.6557389,55.585685," Харьковская ул., 1Б",3
31,линейный отдел на водном транспорте Управления на транспорте МВД России по ЦФО,37.479581,55.789784,"уд. Расплетина, 22, стр. 1",4
32,ОВД МГУ,37.531751,55.702347,"Ленинские горы, МГУ, корп. “Б”",1
33,1-й отдел полиции УВД на московском метрополитене,37.65587,55.776241,м. Комсомольская,7
34,53 ОП,30.243966,60.008461,"Санкт-Петербург, ул.Ильюшина, 18-А",3
35,38 ОП,30.326205,59.911391,"Санкт-Петербург, наб. Обводного канала, 117",8
36,77 ОП,30.281966,59.909907,"Санкт-Петербург, наб. Обводного канала, 205",7
37,2 ОП,30.306614,59.922134,"Санкт-Петербург, ул. Садовая, 58",14
38,76 ОП,30.3749253,59.9310612,"Санкт-Петербург, ул.Мытнинская, 3",5
39,76 ОП,30.3749253,59.9310612,"Санкт-Петербург, ул.Мытнинская, 3",84
40,6 ОП,30.3824376,59.9988208,"Санкт-Петербург, Гражданский проспект, 90-8",8
41,21 ОП,30.400139,59.984673,"Санкт-Петербург, Кондратьевский пр., 87",5
42,15 ОП,30.429728,60.024999,"Санкт-Петербург, ул. Лужская, 9",10
43,1 ОП,30.2990401,59.9324054,"Санкт-Петербург, ул. Якубовича, 16",4
44,78 ОП,30.353106,59.938314,"Санкт-Петербург, ул.Чехова, 15",23
45,52 ОП,30.419896,59.931012,"Санкт-Петербург, Заневский пр., 28-2",91
46,45 ОП,30.496802,59.842482,"Санкт-Петербург, пр.Рыбацкий, 2",5
47,28 ОП,30.333314,59.932653,"Санкт-Петербург, пер.Крылова, 3",6
48,28 ОП,30.333314,59.932653,"Санкт-Петербург, пер.Крылова, 3",31
49,31 ОП,30.264232,59.8884439,"Санкт-Петербург, ул. Севастопольская, 50/11",3
50,10 ОП,30.419817,59.887564,"Санкт-Петербург, ул.Крупской, 30",30
51,24 ОП,30.4888993,59.8838778,"Санкт-Петербург, пр.Большевиков, 59-3",15
52,75 ОП,30.4694981,59.9157795,"Санкт-Петербург, пр.Большевиков, 30-5",15
53,32 ОП,30.472497,59.855861,"Санкт-Петербург, 2-й Рабфаковский пер., 4",5
54,43 ОП,30.3256733,59.9626778,"Санкт-Петербург, ул.Б. Монетная, 27",2
55,16 ОП,30.3350986,59.9342802,"Санкт-Петербург, ВО, 19 линия, 10",1
56,97 ОП,30.6339521,59.7963278,"пос. Имени Свердлова (Всеволожский район), 1-й микрорайон, 42",10
57,121 ОП,30.3350986,59.9342802,"П. Сосново, Ул. Никитина 3а, Санкт-петербург",14
58,30 ОП,30.3350986,59.9342802,"Санкт-Петербург, ВО, 8 линия, 69",1
59,ОП 2 (Дзержинск),43.462556,56.238723,"г. Дзержинск, Дзержинского пл., 5",15
60,ОП 5,43.991427,56.330108,"Нижний Новгород, Нижневолжская Набережная, 12",22
61,ОП 1,43.8597411,56.2379653,"Нижний Новгород, Героя Смирнова, 59",2
62,Центр по противодействию экстремизму ГУ МВД по Нижегородской области,43.942297,56.313626,"Нижний Новгород, ул. Григорьева, д.4",4
63,ОП 6,43.974048,56.256513,"Нижний Новгород, Горная, 3",4
64,ОВД по Балахнинскому району,43.598875,56.507934,"Нижегородская область, г Балахна, ул Дзержинского, д 73",12
65,УВД г. Арзамаса,43.8198789,55.3869674,"Нижегородская область, Арзамасский район, г. Арзамас, ул. Владимирского, 12",1
66,ОП 4,43.88138,56.334189,"Нижний Новгород, Страж Революции, 12",1
67,ОМВД по Новохоперскому району,41.6260003,51.0982307,"г. Новохоперск, ул. Кирова, 14",28