Id,date,region,agreement,agreement_eng,event_type,event_type_eng,subject,subject_eng,organizer,organizer_eng,description,description_eng,ovd,place,number_of_detentions,links
81,26.06.2013,Москва,не согласовано,Unauthorised,прогулка,Stroll,политзеки,Political prisoners,стихийная,Spontaneous,акция в поддержку Михаила Ходорковского,,"ОВД Арбат
ОВД Замоскворечье
ОВД Тверское
ОВД Хамовники
ОВД Якиманка",Арбат,46,http://www.ovdinfo.org/express-news/1564
82,02.07.2013,Москва,не согласовано,Unauthorised,акция,Direct action,ЛГБТ,LGBTQ,другое,Other,ЛГБТ-Акция у администрации президента,,ОВД Китай-город,у Администрации президента,4,"http://ovdinfo.org/express-news/2013/07/02/zaderzhannye-lgbt-aktivisty-vyshli-na-svobodu, http://ovdinfo.org/express-news/2013/07/02/u-administracii-prezidenta-zaderzhany-chetvero-lgbt-aktivistov"
83,02.07.2013,Москва,не согласовано,Unauthorised,пикет,Picket,другое,Other,Другая Россия,Other Russia,Акция против экономической амнистии,,ОВД Тверское,Охотный ряд,4,"http://ovdinfo.org/express-news/2013/07/02/iz-ovd-tverskoe-otpushcheny-zaderzhannye-ranee-zaderzhannye-u-gosdumy-posle, http://ovdinfo.org/express-news/2013/07/02/u-gosdumy-zaderzhany-chetvero-drugorossov-protestovavshih-protiv-zakona-ob"
84,05.07.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,антиПутин,anti-Putin,другое,Other,Одиночный пикет на Новокузнецкой,,ОВД Замоскворечье,м. Новокузнецкая,1,http://ovdinfo.org/express-news/2013/07/05/aktivist-vladimir-ionov-zaderzhan-u-m
85,05.07.2013,Москва,не согласовано,Unauthorised,акция,Direct action,социальная,Social,другое,Other,Акция у здания Госдумы против реформы РАН,,ОВД Тверское,Охотный ряд,5,http://ovdinfo.org/express-news/2013/07/05/u-gosdumy-zaderzhany-5-aktivistov-protestovavshih-protiv-reformy-ran-pod
86,06.07.2013,Москва,не согласовано,Unauthorised,прогулка,Stroll,политзеки,Political prisoners,стихийная,Spontaneous,Гуляния на Красной площади,,автозак,Красная площадь,5,"http://ovdinfo.org/express-news/2013/07/06/zaderzhanye-na-krasnoy-ploshchadi-otpushcheny, http://ovdinfo.org/express-news/2013/07/06/na-krasnoy-ploshchadi-zaderzhany-5-chelovek"
87,10.07.2013,Москва,не согласовано,Unauthorised,пикет,Picket,социальная,Social,другое,Other,"Акция многодетных матерей у офиса ""Единой России""",,ОВД Мещанское,"Переяславский переулок, 4",7,"http://ovdinfo.org/express-news/2013/07/11/iz-ovd-meshchanskiy-vypushcheny-ostavshiesya-zaderzhannye-u-priemnoy-er, http://ovdinfo.org/express-news/2013/07/10/irinu-kalmykovu-vypustili-iz-ovd-meshchanskoe, http://ovdinfo.org/express-news/2013/07/10/eshche-pyat-chelovek-zaderzhany-u-priemnoy-edinoy-rossii, http://ovdinfo.org/express-news/2013/07/10/lager-u-priemnoy-edinoy-rossii-razgromlen-zaderzhano-dva-aktivista"
88,10.07.2013,Москва,не согласовано,Unauthorised,агитация,Agitation,выборы,For fair elections,штаб Навального,,Агитационная прогулка Навального,,ОВД Тверское,Трубная площадь,1,"http://ovdinfo.org/express-news/2013/07/10/nikolaya-lyaskina-otpustili-iz-ovd-tverskoe, http://ovdinfo.org/express-news/2013/07/10/vo-vremya-agitacionnoy-progulki-alekseya-navalnogo-zaderzhan-nikolay-lyaskin"
89,10.07.2013,Москва,не согласовано,Unauthorised,митинг,Rally,выборы,For fair elections,стихийная,Spontaneous,Митинг сторонников Навального у Моизбиркома,,автозак,около Мосгоризбиркома,1,http://ovdinfo.org/express-news/2013/07/10/okolo-mosizbirkoma-zaderzhan-i-srazu-zhe-otpushchen-aleksey-navalnyy
90,14.07.2013,Москва,не согласовано,Unauthorised,акция,Direct action,ЛГБТ,LGBTQ,другое,Other,ЛГБТ-акция на Красной площади,,ОВД Китай-город,Красная площадь,5,"http://ovdinfo.org/express-news/2013/07/14/vse-zaderzhannye-na-krasnoy-ploshchadi-otpushcheny, http://ovdinfo.org/express-news/2013/07/14/na-krasnoy-ploshchadi-na-antigomofobnom-pikete-zaderzhano-pyatero"
91,18.07.2013,Москва,не согласовано,Unauthorised,митинг,Rally,политзеки,Political prisoners,стихийная,Spontaneous,Акция в поддержку Алексея Навального в Москве,,"ОВД Пресненский - 21+8, ОВД Тверской - 14+5, ОВД Таганский - 33, ОВД Китай-город - 1, ОВД Мещанский - 17, ОВД Басманный - 19, ОВД Красносельский - 21, ОВД Арбат - 19, ОВД Якиманка - 12, ОВД Преображенский - 15",Манежная площадь,195,"http://ovdinfo.org/express-news/2013/07/20/policiya-cherez-tvitter-obvinila-aktivistov-v-vandalizme, http://ovdinfo.org/express-news/2013/07/19/zaderzhaniya-avtomobilistov-vozle-manezhnoy-ploshchadi, http://ovdinfo.org/express-news/2013/07/19/po-nashey-informacii-vse-zaderzhannye-v-centre-moskvy-otpushcheny, http://ovdinfo.org/express-news/2013/07/19/iz-ovd-yakimanka-otpushcheny-vse-12-chelovek-bez-sostavleniya-protokolov, http://ovdinfo.org/express-news/2013/07/19/iz-ovd-basmannoe-otpustili-18-chelovek, http://ovdinfo.org/express-news/2013/07/19/shest-chelovek-otpustili-iz-ovd-meshchanskoe, http://ovdinfo.org/express-news/2013/07/19/v-centre-moskvy-zaderzhany-18-19-iyulya-199-chelovek, http://ovdinfo.org/express-news/2013/07/19/moskovskaya-policiya-zaderzhivaet-zhurnalistov, http://ovdinfo.org/express-news/2013/07/19/v-moskve-18-19-iyulya-zaderzhany-v-obshchey-slozhnosti-169-chelovek, http://ovdinfo.org/express-news/2013/07/18/desyat-chelovek-zaderzhany-na-mohovoy-naprotiv-zdaniya-gosdumy, http://ovdinfo.org/express-news/2013/07/18/zaderzhannym-v-ovd-tverskoe-oformili-protokoly-po-state-202-koap, http://ovdinfo.org/express-news/2013/07/18/v-rayone-manezhnoy-ploshchadi-zaderzhany-v-obshchey-slozhnosti-58-chelovek, http://ovdinfo.org/express-news/2013/07/18/ryadom-s-manezhnoy-ploshchadyu-zaderzhany-v-obshchey-slozhnosti-36-chelovek, http://ovdinfo.org/express-news/2013/07/18/avtozak-s-dvadcatyu-zaderzhannymi-na-manezhnoy-ploshchadi-edet-v-presnenskoe, http://ovdinfo.org/express-news/2013/07/18/vosem-chelovek-zaderzhany-na-manezhnoy-ploshchadi, http://ovdinfo.org/express-news/2013/07/18/na-manezhnoy-ploshchadi-v-moskve-nachalis-zaderzhaniya, http://ovdinfo.org/express-news/2013/07/19/zaderzhaniya-avtomobilistov-vozle-manezhnoy-ploshchadi"
92,19.07.2013,Москва,не согласовано,Unauthorised,прогулка,Stroll,политзеки,Political prisoners,стихийная,Spontaneous,Задержание на Манежное площади,,ОВД Китай-город,Манежная площадь,6,"http://ovdinfo.org/express-news/2013/07/19/vseh-ranee-zaderzhannyh-na-manezhnoy-ploshchadi-otpustili-iz-ovd, http://ovdinfo.org/express-news/2013/07/19/novye-zaderzhaniya-na-manezhnoy-ploshchadi"
93,19.07.2013,Москва,не согласовано,Unauthorised,активист,Activist,антиПутин,anti-Putin,активист,Activist,Задержание активиста на Красной площади,,ОВД Китай-город,Красная площадь,1,http://ovdinfo.org/express-news/2013/07/19/na-krasnoy-ploshchadi-u-mavzoleya-zaderzhan-aktivist
94,24.07.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,ЛГБТ,LGBTQ,другое,Other,ЛГБТ-акция у здания детской библиотеки,,ОВД Якиманка,Калужская площадь,6,"http://ovdinfo.org/express-news/2013/07/24/lgbt-aktikistov-proderzhali-v-ovd-sem-chasov-i-obvinili-v-propagande, http://ovdinfo.org/express-news/2013/07/24/naprotiv-detskoy-biblioteki-zaderzhany-6-uchastnikov-lgbt-akcii"
95,31.07.2013,Москва,не согласовано,Unauthorised,митинг,Rally,Стратегия-31,Strategy-31,Стратегия-31,Strategy-31,Стратегия-31 в Москве,,"ОВД Красносельский - 4, ОВД Мещанский - 4, ОВД Басманный - 12, Лимонов - ОВД Тверсокй ",Триумфальная площадь,22,"http://ovdinfo.org/express-news/2013/08/01/poslednie-dva-aktivista-vyshli-na-svobodu-iz-basmannogo-ovd, http://ovdinfo.org/express-news/2013/07/31/ildara-dadina-nazvavshego-svoi-dannye-v-meshchanskom-ovd-ne-mogut-opoznat, http://ovdinfo.org/express-news/2013/07/31/aleksandr-makarov-gospitalizirovan-v-29-gorodskuyu-bolnicu-s-podozreniem-na, http://ovdinfo.org/express-news/2013/07/31/ocherednoe-izbienie-v-avtozake, http://ovdinfo.org/express-news/2013/07/31/prodolzhayutsya-zaderzhaniya-na-triumfalnoy-ploshchadi, http://ovdinfo.org/express-news/2013/07/31/na-triumfalnoy-ploshchadi-zaderzhano-eshche-12-chelovek, http://ovdinfo.org/express-news/2013/07/31/na-triumfalnoy-ploshchadi-v-moskve-nachalis-zaderzhaniya"
96,01.08.2013,Москва,не согласовано,Unauthorised,митинг,Rally,националистическая,,другое,Other,Акция футбольных фанатов и националистов,,,Манежная площадь,100,http://lenta.ru/news/2013/08/01/manezh/
97,06.08.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,ЛГБТ,LGBTQ,другое,Other,Серия одиночных пикетов сторонников ЛГБТ у здания МВД,,ОВД Якиманка,Житная улица,3,"http://ovdinfo.org/express-news/2013/08/07/lgbt-aktivisty-vyshli-na-svobodu-iz-ovd-yakimanka, http://ovdinfo.org/express-news/2013/08/06/okolo-zdaniya-mvd-byli-zaderzhany-tri-aktivista-na-lgbt-akcii"
98,08.08.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,социальная,Social,другое,Other,"Акция в поддержку многодетных матерей у офиса ""Единой России""",,ОВД Мещанское,"Переяславский переулок, 4",2,"http://ovdinfo.org/express-news/2013/08/08/zaderzhannye-u-ofisa-er-otpushcheny, http://ovdinfo.org/express-news/2013/08/08/u-ofisa-edinoy-rossii-zaderzhany-ildar-dadin-i-mariya-ryabikova"
99,09.08.2013,Москва,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,другое,Other,Пикет в поддержку Ильи Фабера,,ОВД Китай-город,Красная площадь,2,"http://ovdinfo.org/express-news/2013/08/09/romana-valeeva-otkazalis-gospitalizirovat-v-13-oy-gorodskoy-bolnice, http://ovdinfo.org/express-news/2013/08/09/petr-farber-otpushchen-na-svobodu, http://ovdinfo.org/express-news/2013/08/09/petr-farber-i-roman-valeev-zaderzhany-vo-vremya-piketa-na-krasnoy-ploshchadi"
100,09.08.2013,Москва,согласовано,Authorised,агитация,Agitation,выборы,For fair elections,штаб Навального,,Агитация за Навального,,ОВД Крылатское,ст. м. Крылатское,2,http://ovdinfo.org/express-news/2013/08/09/policiya-zaderzhala-aktivistov-predvybornoy-kampanii-alekseya-navalnogo
101,10.08.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,социальная,Social,другое,Other,"Акция многодетных матерей у офиса ""Единой России""",,ОВД Мещанское,"Переяславский переулок, 4",6,"http://ovdinfo.org/express-news/2013/08/10/zaderzhannye-u-ofisa-edinoy-rossii-otpushcheny-na-svobodu, http://ovdinfo.org/express-news/2013/08/10/6-chelovek-zaderzhano-u-ofisa-edinoy-rossii, http://ovdinfo.org/express-news/2013/08/10/u-ofisa-edinoy-rossii-razognan-lager-mnogodetnyh-materey, http://ovdinfo.org/express-news/2013/07/10/zaderzhannye-u-priemnoy-er-vse-eshche-v-ovd"
102,11.08.2013,Москва,не согласовано,Unauthorised,пикет,Picket,социальная,Social,другое,Other,"Акция многодетных матерей у офиса ""Единой России""",,ОВД Мещанское,"Переяславский переулок, 4",1,"http://ovdinfo.org/express-news/2013/08/11/irinu-kalmykovu-sobirayutsya-ostavit-v-ovd-do-suda, http://ovdinfo.org/express-news/2013/08/11/okolo-poludnya-zaderzhana-irina-kalmykova-u-ofisa-edinoy-rossii"
103,12.08.2013,Москва,не согласовано,Unauthorised,акция,Direct action,выборы,For fair elections,Братья Навального,,Акция сторонников Навального у мэрии,,ОВД Тверской,"Тверская, 13",2,"http://ovdinfo.org/express-news/2013/08/12/bratya-navalnogo-ustroivshie-utrom-piket-u-merii-otpushcheny-na-svobodu, http://www.novayagazeta.ru/news/79186.html"
104,12.08.2013,Москва,не согласовано,Unauthorised,пикет,Picket,социальная,Social,другое,Other,"Акция многодетных матерей у офиса ""Единой России""",,ОВД Мещанское,"Переяславский переулок, 4",2,http://ovdinfo.org/express-news/2013/08/12/u-ofisa-edinoy-rossii-snova-proshli-zaderzhaniya-aktivistov
105,13.08.2013,Москва,не согласовано,Unauthorised,активист,Activist,выборы,For fair elections,Братья Навального,,Обыск в квартире сторонников Навального,,ОВД Басманное,Чистопрудный бульвар,4,"http://ovdinfo.org/express-news/2013/08/14/sud-oshtrafoval-bratev-navalnogo, http://ovdinfo.org/express-news/2013/08/14/zaderzhannyh-bratev-navalnogo-ostavlyayut-na-noch-v-policii, http://ovdinfo.org/express-news/2013/08/13/zaderzhannye-na-chistoprudnom-bulvare-bratya-navalnogo-dostavleny-v, http://lenta.ru/news/2013/08/14/trial/"
106,13.08.2013,Москва,не согласовано,Unauthorised,пикет,Picket,социальная,Social,другое,Other,"Акция многодетных матерей у офиса ""Единой России""",,ОВД Мещанское,"1 - у офиса ЕР, Переяславский переулок, 4, 6 - у ОВД Мещанское",7,"http://ovdinfo.org/express-news/2013/08/14/sud-otpustil-aktivistov-na-svobodu, http://ovdinfo.org/express-news/2013/08/14/kalmykova-i-gruppa-podderzhki-provedut-noch-v-ovd-meshchanskoe, http://ovdinfo.org/express-news/2013/08/13/eshche-5-zaderzhannyh-iz-gruppy-podderzhki-iriny-kalmykovoy-u-meshchanskogo, http://ovdinfo.org/express-news/2013/08/13/u-ovd-meshchanskoe-zaderzhan-ildar-dadin-stoyavshiy-v-odinochnom-pikete, http://ovdinfo.org/express-news/2013/08/13/skoraya-pomoshch-otkazalas-gospitalizirovat-kalmykovu, http://ovdinfo.org/express-news/2013/08/13/irine-kalmykovoy-grozit-arest-na-15-sutok, http://ovdinfo.org/express-news/2013/08/13/irina-kalmykova-vnov-zaderzhana-u-ofisa-er, http://ovdinfo.org/express-news/2013/08/12/aktivistke-ugrozhayut-lisheniem-roditelskih-prav"
107,14.08.2013,Москва,не согласовано,Unauthorised,пикет,Picket,социальная,Social,другое,Other,Акция градозащитников на Абельмановской улице,,ОВД Таганское,Абельмановская улица д.2,3,http://ovdinfo.org/express-news/2013/08/14/v-moskve-zaderzhany-gradozashchitniki
108,15.08.2013,Москва,не согласовано,Unauthorised,пикет,Picket,социальная,Social,другое,Other,"Пикет многодетных матерей у офиса ""Единой России""",,ОВД Мещанское,"Переяславский переулок, 4",1,"http://ovdinfo.org/express-news/2013/08/16/irinu-kalmykovu-otpustili-iz-meshchanskogo-ovd, http://ovdinfo.org/express-news/2013/08/15/kalmykovoy-predyavleno-obvinenie-po-st193-koap-nepovinovenie-zakonnomu, http://ovdinfo.org/express-news/2013/08/15/u-ofisa-edinoy-rossii-zaderzhana-irina-kalmykova"
109,16.08.2013,Москва,согласовано,Authorised,агитация,Agitation,выборы,For fair elections,штаб Навального,,"Задержание сторонника Алексея Навального, раздавашего листовки",,ОВД Орехово-Борисово Северное,Орехово,1,http://ovdinfo.org/express-news/2013/08/16/policiya-zaderzhala-agitatora-iz-komandy-navalnogo
110,17.08.2013,Москва,не согласовано,Unauthorised,прогулка,Stroll,другое,Other,пастафарианцы,,Пастный ход,,ОВД Тверкое,возле здания ГУВД Москвы на Петровке 38 и на Страстном бульваре,8,"http://ovdinfo.org/express-news/2013/08/17/aktivistov-russkoy-pastafarianskoy-cerkvi-otpuskayut-iz-ovd-tverskoy, http://ovdinfo.org/express-news/2013/08/17/na-strastnom-bulvare-zaderzhany-vosem-pastafariancev"
111,20.08.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,социальная,Social,другое,Other,Пикет Администрации президента по поводу профессиональных заболеваний,,ОВД Китай-город,"у Администрации президента, Ильинка, 23",1,http://ovdinfo.org/express-news/2013/08/20/u-administracii-prezidenta-zaderzhali-shahtershu-iz-kuzbassa
112,25.08.2013,Москва,не согласовано,Unauthorised,митинг,Rally,выборы,For fair elections,штаб Навального,,Встреча кандидата в мэры Москвы Алексея Навального с избирателями,,ОВД Сокольники,Сокольники,11,"http://ovdinfo.org/express-news/2013/08/25/zaderzhaniya-v-sokolnikah, http://lenta.ru/news/2013/08/26/free/"
113,25.08.2013,Москва,не согласовано,Unauthorised,пикет,Picket,другое,Other,Солидарность,Solidarity Movement,"Пикет ""За вашу и нашу свободу"" в честь годовщины акции 1968 года",,ОВД Китай-город,Красная площадь,10,"http://ovdinfo.org/express-news/2013/08/25/pochti-vse-zaderzhannye-na-krasnoy-ploshchadi-otpushcheny, http://ovdinfo.org/express-news/2013/08/25/troih-zaderzhannyh-davydova-petrishcheva-i-grishko-pomestili-v-obezyannik, http://ovdinfo.org/express-news/2013/08/25/neskolko-minut-nazad-v-ovd-kitay-gorod-byli-dostavleny-desyat-chelovek"
114,31.08.2013,Москва,не согласовано,Unauthorised,митинг,Rally,Стратегия-31,Strategy-31,Стратегия-31,Strategy-31,Стратегия-31 31 августа 2013 года,,ОВД Тверское,Триумфальная площадь,16,"http://ovdinfo.org/express-news/2013/08/31/eduard-limonov-i-marat-salahiev-dostavleny-v-ovd-tverskoe, http://ovdinfo.org/express-news/2013/08/31/po-soobshcheniyam-ochevidcev-na-triumfalnoy-ploshchadi-zaderzhany-eshchyo-15, http://ovdinfo.org/express-news/2013/08/31/eduard-limonov-zaderzhan-na-triumfalnoy-ploshchadi-v-hode-provedenii-akcii"
115,04.09.2013,Москва,не согласовано,Unauthorised,акция,Direct action,социальная,Social,другое,Other,Акция у минздрава за доступность лечения гепатита С,,ОВД Тверское,"возле Министерства здравоохранения, Рахманиновский, 3",1,"http://ovdinfo.org/express-news/2013/09/04/utrom-u-zdaniya-ministerstva-zdravoohraneniya-byl-zaderzhan-aktivist, http://rylkov-fond.org/blog/novosti/actionminzdrav/"
116,06.09.2013,Москва,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,Оргкомитет протестных действий,,"Пикет в поддержку ""узников Болотной""",,ОВД Китай-город,Манежная площадь,4,http://ovdinfo.org/express-news/2013/09/06/na-manezhnoy-ploshchadi-zaderzhali-aktivistov-vyshedshih-podderzhat-uznikov
117,08.09.2013,Москва,не согласовано,Unauthorised,активист,Activist,выборы,For fair elections,активист,Activist,Единый день голосования в Подмосковье,,,,7,"http://ovdinfo.org/express-news/2013/09/09/v-podmoskove-zaderzhan-advokat-dmitriy-trunin-kotoryy-ballotirovalsya-v, http://ovdinfo.org/express-news/2013/09/09/v-moskovskoy-oblasti-zaderzhan-aktivist-vitaliy-shushkevich-i-eshche-pyat"
118,10.09.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,антиПутин,anti-Putin,активист,Activist,"Пикет ""Путин - враг России""",,ОВД Китай-город,Красная площадь,1,http://ovdinfo.org/express-news/2013/09/10/aktivist-vladimir-ionov-zaderzhan-u-zdaniya-gim
119,11.09.2013,Москва,не согласовано,Unauthorised,одиночный пикет,One-person picket,политзеки,Political prisoners,другое,Other,Серия одиночных пикетов в поддержку Ильи Фарбера,,ОВД Арбат,"Поварская, 15",1,http://ovdinfo.org/express-news/2013/09/11/v-moskve-zaderzhan-petr-farber
120,12.09.2013,Москва,согласовано,Authorised,митинг,Rally,выборы,For fair elections,другое,Other,Инаугурация Собянина,,ОВД Дорогомилово,Поклонная гора,3,http://ovdinfo.org/express-news/2013/09/12/okolo-chasa-nazad-na-poklonnoy-gore-byli-zaderzhany-storonniki-alekseya
121,14.09.2013,Москва,не согласовано,Unauthorised,митинг,Rally,националистическая,,другое,Other,Народный сход против раздачи российского гражданства,,,Пушкинская площадь,25,"http://lenta.ru/news/2013/09/14/catch/, http://www.interfax.ru/moscow/news.asp?id=328927, http://russnation.livejournal.com/2013/09/11/"
122,18.09.2013,Москва,не согласовано,Unauthorised,пикет,Picket,социальная,Social,стихийная,Spontaneous,Встреча у Думы: против реформы РАН,,ОВД Тверское,Охотный ряд,3,"http://ovdinfo.org/express-news/2013/09/18/zaderzhannye-ranee-u-gosdumy-ilya-hudyakov-aleksandr-maevskiy-i-ilya, http://ovdinfo.org/express-news/2013/09/18/okolo-gosdumy-zaderzhany-ilya-hudyakov-aleksandr-maevskiy-i-ilya-voroncov"
123,21.09.2013,Москва,согласовано,Authorised,агитация,Agitation,выборы,For fair elections,штаб Навального,,Одиночные пикеты у агитационного куба Навального,,ОВД Замоскворечье,м. Новокузнецкая,4,http://ovdinfo.org/express-news/2013/09/21/zaderzhanie-u-kuba-navalnogo-na-novokuzneckoy
124,22.09.2013,Москва,не согласовано,Unauthorised,активист,Activist,социальная,Social,ДОМ,,"Встреча с чиновниками московского департамента жилищной политики по поводу выселения жильцом общежития ""Салют""",,ОВД Пресненский,"Департамент жилищной политики, Газетный переулок, 1/12",1,"http://ovdinfo.org/express-news/1700, ""http://ovdinfo.org/express-news/2013/08/22/aktivistu-zaderzhannomu-v-departamente-zhilishchnoy-politiki-grozit-15-sutok, http://ovdinfo.org/express-news/2013/08/23/aleksandr-zimbovskiy-otpushchen-na-svobodu-sud-perenesen-na-ponedelnik-26"""
125,25.09.2013,Москва,не согласовано,Unauthorised,прогулка,Stroll,социальная,Social,стихийная,Spontaneous,SOS - спасите РАН: гулянья у Совета Федерации,,ОВД Тверское,"у Совета Федерации, Большая Дмитровка, 26",3,http://ovdinfo.org/express-news/2013/09/25/v-moskve-opyat-zaderzhivayut-uchenyh-segodnya-u-soveta-federacii
126,25.09.2013,Москва,не согласовано,Unauthorised,пикет,Picket,ЛГБТ,LGBTQ,другое,Other,Пикет у офиса Олимпиады-2014 ,,ОВД Якиманка,"Большая Ордынка, дом 40, строение 3",10,"http://ovdinfo.org/express-news/2013/09/25/lgbt-aktivisty-vypushcheny-na-svobodu-na-nih-sostavleny-protokoly-po-state, http://ovdinfo.org/express-news/2013/09/25/zaderzhannye-ranee-lgbt-aktivisty-uzhe-bolee-4-chasov-nahodyatsya-v-ovd, http://ovdinfo.org/express-news/2013/09/25/zaderzhanie-lgbt-aktivistov"
127,04.10.2013,Москва,не согласовано,Unauthorised,акция,Direct action,экология,Environmental,Альянс защиты животных,Alliance For Animals,"В Международный день защиты животных активисты ""Альянса Защитников Животных"" приковали себя к забору Госдумы и к баннеру и требовали вернуть в законопроект ""Об ответственном обращении с животными"" положения, запрещающие убийство бездомных животных и эвтаназию для животных.",,ОВД Тверской,Охотный ряд,4,"http://ovdinfo.org/express-news/2013/10/04/zoozashchitnikov-otpustili-iz-ovd, http://ovdinfo.org/express-news/2013/10/04/korrespondent-graneyru-otpushchen-na-svobodu, http://ovdinfo.org/express-news/2013/10/04/dym-ekologov-otravil-deputatov"
