Id,date,agreement,agreement_eng,event_type,event_type_eng,subject,subject_eng,organizer,organizer_eng,description,description_eng,place,number_of_detentions,links
75,29.04.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,Солидарность,Solidarity Movement,Задержание активистов,Activists arrested,м.Охотный ряд,1,http://ovdinfo.org/express-news/390
76,29.04.2012,не согласовано,Unauthorised,прогулка\оккупай,Stroll/Occupy,За честные выборы,For fair elections,Солидарность,Solidarity Movement,Прогулки с белыми лентами,Stroll with white ribbons,Красная площадь,6,http://ovdinfo.org/express-news/387
77,29.04.2012,не согласовано,Unauthorised,эколагерь,Eco-camp,экология,Environmental,Экологи,Environmentalists,Защита Цаговского леса,Tsagovsky forest defence,Жуковский,2,"http://ovdinfo.org/express-news/389, http://ovdinfo.org/express-news/391"
78,30.04.2012,не согласовано,Unauthorised,эколагерь,Eco-camp,экология,Environmental,Экологи,Environmentalists,Защита Цаговского леса,Tsagovsky forest defence,Жуковский,2,http://ovdinfo.org/express-news/395
79,02.05.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,Оргкомитет протестных действий,Protest Actions Organizing Committee,Раздача листовок,Leafleting,м.Комсомольская,5,http://ovdinfo.org/express-news/397
80,03.05.2012,согласовано,Authorised,агитация,Agitation,антиПутин,anti-Putin,другое,Other,Раздача листовок,Leafleting,согласованный митинг у театра Сац,1,http://ovdinfo.org/express-news/398
81,04.05.2012,не согласовано,Unauthorised,другое,Other,другое,Other,другое,Other,Задержание активистов,Activists arrested,Болотная площадь,2,http://ovdinfo.org/express-news/877
82,06.05.2012,не согласовано,Unauthorised,акция,Direct action,антиПутин,anti-Putin,другое,Other,"Акция ""Не пустим вора в Кремль""","Action ""Do not let the thief in the Kremlin""",Манежная площадь,202,http://ovdinfo.org/article/zaderzhaniya-v-moskve-06052012
83,06.05.2012,согласовано,Authorised,марш,Marche,антиПутин,anti-Putin,Оргкомитет протестных действий,Protest Actions Organizing Committee,Марш миллионов,March of Millions,Болотная Площадь,449,http://ovdinfo.org/article/zaderzhaniya-v-moskve-06052012
84,07.05.2012,не согласовано,Unauthorised,прогулка\оккупай,Stroll/Occupy,антиПутин,anti-Putin,Мастерская протестных действий,The Protest Actions Workshop,Белый город,The White City,"Манежная, Китай-Город, Чистые Пруды, Кропоткинская — далее везде",508,http://ovdinfo.org/article/zaderzhaniya-v-moskve-7-maya-2012
85,08.05.2012,не согласовано,Unauthorised,прогулка\оккупай,Stroll/Occupy,антиПутин,anti-Putin,стихийная,Spontaneous,Прогулки по бульварам,Stroll along the boulevards,"Чистые пруды, Лубянка, Арбат, Патрики, Пушкинская, Тверская",331,http://ovdinfo.org/article/zaderzhaniya-v-moskve-8-9-maya-2012
86,09.05.2012,не согласовано,Unauthorised,прогулка\оккупай,Stroll/Occupy,антиПутин,anti-Putin,стихийная,Spontaneous,Продолжение прогулок по бульварам,Continued stroll along the boulevards,"Баррикадная, Лубянка, Александровский сад",35,"http://ovdinfo.org/express-news/545, http://ovdinfo.org/express-news/546"
87,10.05.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Пикет у спецприемника,Picket at detention center,симферопольский,2,http://ovdinfo.org/express-news/552
88,14.05.2012,не согласовано,Unauthorised,эколагерь,Eco-camp,экология,Environmental,Экологи,Environmentalists,Защита Цаговского леса,Tsagovsky forest defence,жуковский,1,http://ovdinfo.org/express-news/559
89,15.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Задержание активистов,Activists arrested,Чистые пруды,1,http://ovdinfo.org/express-news/561
90,15.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Задержание активистов,Activists arrested,никитский бульвар,4,http://ovdinfo.org/express-news/562
91,16.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,лагерь оккупай-абай,Camp OccupyAbai,"Чистые пруды, баррикадная",28,"http://ovdinfo.org/article/razgon-lagerya-okkupaiabai, http://ovdinfo.org/express-news/569 "
92,16.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайабай,Camp OccupyAbai,баррикадная,33,"http://ovdinfo.org/express-news/578, http://ovdinfo.org/express-news/581, http://ovdinfo.org/express-news/579, http://ovdinfo.org/express-news/583"
93,17.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайабай,Camp OccupyAbai,баррикадная,12,"http://ovdinfo.org/express-news/589, http://ovdinfo.org/express-news/590"
94,18.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайабай,Camp OccupyAbai,баррикадная,2,http://ovdinfo.org/express-news/596
95,18.05.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Пикет в поддержку удальцова,Rally in support of Udaltsov,столичного управления МВД,1,http://ovdinfo.org/express-news/597
96,19.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайбаррикады,Camp OkkupayBarrikady,баррикадная,27,http://ovdinfo.org/article/razgon-lagerya-na-barrikadnoi
97,19.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Прогулки по бульварам,Stroll along the boulevards,никитский бульвар,13,http://ovdinfo.org/express-news/613
98,19.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайарбат,Camp OkkupayArbat,арбат,19,http://ovdinfo.org/express-news/619
99,19.05.2012,не согласовано,Unauthorised,эколагерь,Eco-camp,экология,Environmental,Экологи,Environmentalists,Защита Цаговского леса,Tsagovsky forest defence,жуковский,21,http://ovdinfo.org/express-news/624
100,20.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайарбат,Camp OkkupayArbat,арбат,14,http://ovdinfo.org/express-news/627
101,21.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайбаррикады,Camp OkkupayBarrikady,баррикадная,22,http://ovdinfo.org/express-news/631
102,21.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайарбат,Camp OkkupayArbat,арбат,1,http://ovdinfo.org/express-news/633
103,22.05.2012,не согласовано,Unauthorised,активист,Activist,другое,Other,другое,Other,Задержание активистов,Activists arrested,баррикадная,1,http://ovdinfo.org/express-news/638
104,22.05.2012,не согласовано,Unauthorised,пикет,Picket,Против закона о митингах,Against the law on rallies,стихийная,Spontaneous,Пикет против закона о митингах,Picket against the law on rallies,госдума,6,http://ovdinfo.org/express-news/636
105,24.05.2012,не согласовано,Unauthorised,другое,Other,другое,Other,стихийная,Spontaneous,Прохожие у лагеря Оккупайарбат,Passers-by at the camp Okkupayarbat,арбат,5,http://ovdinfo.org/express-news/641
106,25.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Задержание активистов,Activists arrested,чистые пруды,2,http://ovdinfo.org/express-news/643
107,27.05.2012,не согласовано,Unauthorised,митинг,Rally,ЛГБТ,LGBTQ,другое,Other,Гей-парад,Gay Pride,"мосгордума, мэрия",30,http://ovdinfo.org/express-news/649
108,27.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайарбат,Camp OkkupayArbat,арбат,3,"http://ovdinfo.org/express-news/647, http://ovdinfo.org/express-news/648"
109,27.05.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайарбат,Camp OkkupayArbat,арбат,39,"http://ovdinfo.org/express-news/655, http://ovdinfo.org/express-news/656, http://ovdinfo.org/express-news/657, http://ovdinfo.org/express-news/661"
111,28.05.2012,не согласовано,Unauthorised,другое,Other,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Лагерь Оккупайсуд,Camp OkkupayCourt,,4,http://ovdinfo.org/express-news/668
110,28.05.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,#оккупаймур ,# Okkupaymur,петровка,10,"http://ovdinfo.org/express-news/673, http://ovdinfo.org/express-news/674"
112,29.05.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Одиночные агитационные пикеты ""Другой России""","One-person pickets, Other Russia",пушкинская,4,http://ovdinfo.org/express-news/682
113,29.05.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,#оккупаймур ,# Okkupaymur,петровка,4,http://ovdinfo.org/express-news/681
114,30.05.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,другое,Other,Раздача листовок,Leafleting,метро,1,http://ovdinfo.org/express-news/683
115,31.05.2012,не согласовано,Unauthorised,митинг,Rally,Стратегия-31,Strategy-31,Стратегия-31,Strategy-31,Стратегия-31,Strategy 31,Триумфальная,133,http://ovdinfo.org/article/zaderzhaniya-na-triumfalnoi-31-maya-2012
116,02.06.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайарбат,Camp OkkupayArbat,арбат,9,http://ovdinfo.org/express-news/711
117,02.06.2012,не согласовано,Unauthorised,оккупай,Occupy,оккупай,Occupy,стихийная,Spontaneous,Лагерь Оккупайабай,Camp OkkupayArbat,Чистопрудный бульвар,5,"http://ovdinfo.org/express-news/713, http://ovdinfo.org/express-news/715"
119,03.06.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,1,http://ovdinfo.org/express-news/722
118,03.06.2012,не согласовано,Unauthorised,агитация,Agitation,другое,Other,другое,Other,Раздача листовок,Leafleting,строгино,2,http://ovdinfo.org/express-news/719
120,04.06.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,другое,Other,Раздача листовок,Leafleting,метро ,1,http://ovdinfo.org/express-news/723
121,05.06.2012,не согласовано,Unauthorised,пикет,Picket,Против закона о митингах,Against the law on rallies,стихийная,Spontaneous,Пикет против принятия закона о митингах,Picket against the law on rallies,Госдума,72,"http://ovdinfo.org/express-news/729, http://ovdinfo.org/express-news/733, http://ovdinfo.org/express-news/731, http://ovdinfo.org/express-news/736, http://ovdinfo.org/express-news/735"
122,06.06.2012,не согласовано,Unauthorised,пикет,Picket,Против закона о митингах,Against the law on rallies,стихийная,Spontaneous,Пикет против принятия закона о митингах,Picket against the law on rallies,совфед,2,http://ovdinfo.org/express-news/743
123,06.06.2012,не согласовано,Unauthorised,прогулка,Stroll,Против закона о митингах,Against the law on rallies,стихийная,Spontaneous,Пикет против принятия закона о митингах,Picket against the law on rallies,Манежная,14,"http://ovdinfo.org/express-news/750, http://ovdinfo.org/express-news/751"
124,06.06.2012,не согласовано,Unauthorised,эколагерь,Eco-camp,экология,Environmental,Экологи,Environmentalists,Защита Химкинского леса,Khimki Forest defence,химки,6,"http://ovdinfo.org/express-news/745, http://ovdinfo.org/express-news/748"
125,07.06.2012,не согласовано,Unauthorised,пикет,Picket,Против закона о митингах,Against the law on rallies,стихийная,Spontaneous,Пикет против принятия закона о митингах,Picket against the law on rallies,Госдума,2,http://ovdinfo.org/express-news/760
126,09.06.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,#оккупаймур,# Okkupaymur,петровка,13,"http://ovdinfo.org/express-news/765, http://ovdinfo.org/express-news/770, http://ovdinfo.org/express-news/771"
127,11.06.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,другое,Other,Раздача листовок,Leafleting,метро проспект мира,2,http://ovdinfo.org/express-news/773
128,13.06.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,#оккупайск,# Okkupaysk,следственного Комитета,5,http://ovdinfo.org/express-news/777
129,16.06.2012,не согласовано,Unauthorised,пикет,Picket,другое,Other,другое,Other,Пикет против принятия закона о митингах,Picket against the law on rallies,Пушкинская,2,http://ovdinfo.org/express-news/788
130,16.06.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,#оккупайск,# OkkupaySK,следственного Комитета,17,"http://ovdinfo.org/express-news/780, http://ovdinfo.org/express-news/781, http://ovdinfo.org/express-news/782, http://ovdinfo.org/express-news/784, http://ovdinfo.org/express-news/785, http://ovdinfo.org/express-news/787"
131,17.06.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,6,http://ovdinfo.org/express-news/795
132,20.06.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Пикет в поддержку Pussy Riot,Picket in support of Pussy Riot,таганский районный суд,19,http://ovdinfo.org/express-news/801
133,22.06.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,7,http://ovdinfo.org/express-news/803
134,24.06.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,1,http://ovdinfo.org/express-news/804
136,25.06.2012,не согласовано,Unauthorised,другое,Other,Pussy Riot,Pussy Riot,стихийная,Spontaneous,оккупайрайонный суд,Camp OkkupayCourt,таганский районный суд,4,http://www.ovdinfo.org/express-news/809
135,25.06.2012,не согласовано,Unauthorised,активист,Activist,другое,Other,другое,Other,Задержание активистов,Activists arrested,войковская,1,http://ovdinfo.org/express-news/806
137,26.06.2012,не согласовано,Unauthorised,активист,Activist,другое,Other,другое,Other,Задержание активистов,Activists arrested,,1,http://ovdinfo.org/express-news/810
138,29.06.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,6,http://ovdinfo.org/express-news/812
139,01.07.2012,не согласовано,Unauthorised,акция,Direct action,социальная,Social,Левый фронт,The Left Front,Задержание журналиста,Journalist arrested,Министерство образование,1,http://ovdinfo.org/express-news/814
140,04.07.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Пикет в поддержку Pussy Riot,Picket in support of Pussy Riot,таганский районный суд,12,"http://www.ovdinfo.org/express-news/818, http://www.ovdinfo.org/express-news/819"
141,06.07.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,2,http://ovdinfo.org/express-news/821
142,07.07.2012,не согласовано,Unauthorised,марш,Marche,другое,Other,другое,Other,Монстрация,Monstration,,5,http://ovdinfo.org/express-news/823
143,13.07.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,8,"http://ovdinfo.org/express-news/825, http://ovdinfo.org/express-news/826"
144,16.07.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,антиПутин,anti-Putin,другое,Other,"Одиночный пикет ""Путин - источник опасности""","One-person picket, ""Putin - a source of danger""",железнодорожный,1,http://ovdinfo.org/express-news/832
145,16.07.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,Левый фронт,The Left Front,#оккупайск,#OkkupaySK,следственный комитет,4,http://ovdinfo.org/express-news/831
146,18.07.2012,не согласовано,Unauthorised,акция,Direct action,антиПутин,anti-Putin,Другая Россия,Other Russia,"Акция ""Другой России"" у Совета Федерации",Action by Other Russia by the Federation Council,Совет Федерации,2,http://ovdinfo.org/express-news/834
147,20.07.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Пикет в поддержку Pussy Riot,Picket in support of Pussy Riot,Хамовнический суд,4,"http://www.ovdinfo.org/express-news/835, http://www.ovdinfo.org/express-news/836"
148,20.07.2012,согласовано,Authorised,пикет,Picket,антиПутин,anti-Putin,Другая Россия,Other Russia,"Пикет Другой России ""Россия без Путина""","Picket, Other Russia, ""Russia without Putin""",новокузнецкая,11,http://ovdinfo.org/express-news/838
149,21.07.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,антиПутин,anti-Putin,другое,Other,"Одиночный пикет ""Путин - источник опасности""","One-person picket, ""Putin - a source of danger""",железнодорожный,1,http://ovdinfo.org/express-news/842
150,23.07.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Пикет в поддержку Pussy Riot,Picket in support of Pussy Riot,Хамовнический суд,3,http://www.ovdinfo.org/express-news/846
151,26.07.2012,согласовано,Authorised,митинг,Rally,политзеки,Political prisoners,Комитет 6 мая,The 6 May Committee,Митинг в поддержку узников 6 мая,Rally in support of May 6 prisoners,Новопушкинский сквер,1,http://ovdinfo.org/express-news/849
152,31.07.2012,не согласовано,Unauthorised,митинг,Rally,Стратегия-31,Strategy-31,Стратегия-31,Strategy-31,Стратегия-31,Strategy 31,Триумфальная,46,"http://ovdinfo.org/express-news/859, http://ovdinfo.org/article/triumfalnaya-ploshchad-31-iyulya-spisok-zaderzhannykh"
153,02.08.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Пикет в поддержку Pussy Riot,Picket in support of Pussy Riot,Хамовнический суд,2,http://www.ovdinfo.org/express-news/867
154,03.08.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Пикет в поддержку Pussy Riot,Picket in support of Pussy Riot,Хамовнический суд,10,"http://www.ovdinfo.org/express-news/874, http://www.ovdinfo.org/express-news/875"
155,05.08.2012,согласовано,Authorised,другое,Other,антиПутин,anti-Putin,другое,Other,"Задержание музыкантов группы ""Макулатура"" за антиправительственную песню",Makulatura band musicians arrested for anti-government song,Бауманский сад,2,http://ovdinfo.org/express-news/878
