Id,date,agreement,agreement_eng,event_type,event_type_eng,subject,subject_eng,organizer,organizer_eng,description,description_eng,place,number_of_detentions,links
156,07.08.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,"Пикет в поддержку активиста, арестованного на акции в поддержку Pussy Riot",Picket in support of activist arrested at picket in support of Pussy Riot,ОВД Хамовники,1,http://www.ovdinfo.org/express-news/882
157,09.08.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,Левый фронт,The Left Front,#оккупайск,# Okkupaysk,следственный комитет,4,"http://ovdinfo.org/express-news/884, http://ovdinfo.org/express-news/885, http://ovdinfo.org/express-news/886"
158,10.08.2012,не согласовано,Unauthorised,прогулка\оккупай,Stroll/Occupy,другое,Other,стихийная,Spontaneous,День рождения Абая Кунанбаева,Birthday Abai Kunanbaev,Чистые пруды,1,http://www.ovdinfo.org/express-news/889
159,15.08.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Пикет в поддержку Pussy Riot,Picket in support of Pussy Riot,ХХС,3,http://www.ovdinfo.org/express-news/891
160,17.08.2012,не согласовано,Unauthorised,акция,Direct action,Pussy Riot,Pussy Riot,стихийная,Spontaneous,"Акция защитников Pussy Riot ""Балаклаваград""","Pussy Riot solidarity action ""Balaklava city""",метро Белорусская,2,http://www.ovdinfo.org/express-news/895
161,17.08.2012,не согласовано,Unauthorised,пикет,Picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,акция защитников Pussy Riot,Action by Pussy Riot suporters,Хамовнический суд,94,http://www.ovdinfo.org/article/zaderzhaniya-u-suda-nad-pussy-riot-spisok
162,19.08.2012,не согласовано,Unauthorised,акция,Direct action,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Задержание прохожих в балаклавах,Passers-by in balaclavas arrested,"Новый Арбат, Белый дом",2,"http://ovdinfo.org/express-news/923, http://ovdinfo.org/express-news/925"
163,23.08.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,Левый фронт,The Left Front,#оккупайск,# Okkupaysk,следственный комитет,8,"http://ovdinfo.org/express-news/928, http://ovdinfo.org/express-news/931"
164,25.08.2012,не согласовано,Unauthorised,акция,Direct action,Pussy Riot,Pussy Riot,стихийная,Spontaneous,"Акция защитников Pussy Riot ""Прогулка в балаклавах""","Pussy Riot solidarity action ""Balaclava stroll""",Памятник Пушкину,6,http://ovdinfo.org/express-news/932
165,26.08.2012,не согласовано,Unauthorised,активист,Activist,другое,Other,другое,Other,Задержание активистов,Activists arrested,,2,http://ovdinfo.org/express-news/933
166,30.08.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,Левый фронт,The Left Front,#оккупайск,# Okkupaysk,следственный комитет,2,http://ovdinfo.org/express-news/938
168,31.08.2012,не согласовано,Unauthorised,акция,Direct action,Стратегия-31,Strategy-31,Другая Россия,Other Russia,Стратегия-31,Strategy 31,мэрия,6,http://ovdinfo.org/express-news/939
167,31.08.2012,не согласовано,Unauthorised,митинг,Rally,Стратегия-31,Strategy-31,Стратегия-31,Strategy-31,Стратегия-31,Strategy 31,Триумфальная,36,http://ovdinfo.org/article/triumfalnaya-ploshchad-31-avgusta-spisok-zaderzhannykh
169,01.09.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,стихийная,Spontaneous,"""Балаклавинг""","""Balaklaving""",Арбатская,5,"http://ovdinfo.org/express-news/951, http://ovdinfo.org/express-news/952, http://ovdinfo.org/express-news/953"
170,01.09.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,политзеки,Political prisoners,стихийная,Spontaneous,Пикет в поддержку Таисии Осиповой,Rally in support of Taisiya Osipova,Смоленская,1,http://ovdinfo.org/express-news/950
171,02.09.2012,не согласовано,Unauthorised,другое,Other,Pussy Riot,Pussy Riot,стихийная,Spontaneous,оккупайрайонный суд,Camp OkkupayCourt,мосгоррайонный суд,3,http://ovdinfo.org/express-news/954
172,05.09.2012,не согласовано,Unauthorised,акция,Direct action,экология,Environmental,Экологи,Environmentalists,Акция Гринпис у штаб-квартиры Газпрома,Greenpeace action at Gazprom HQ,Академическая,10,http://ovdinfo.org/express-news/955
173,06.09.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,Левый фронт,The Left Front,#оккупайск,# Okkupaysk,следственный комитет,5,http://ovdinfo.org/express-news/956
174,08.09.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,стихийная,Spontaneous,"""Балаклавинг""","""Balaklaving""",Александровский сад,8,http://ovdinfo.org/express-news/963
175,12.09.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,Левый фронт,The Left Front,#оккупайск,# Okkupaysk,следственный комитет,1,http://ovdinfo.org/express-news/971
176,13.09.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,"Одиночные пикеты ""Свободу Таисии Осиповой!""","One-person pickets ""Freedom to Taisia ​​Osipova!""","м. Курская, Старый Арбат",2,http://ovdinfo.org/express-news/974
177,14.09.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Против политических репрессий,Against political repression,МГУ,1,http://ovdinfo.org/express-news/976
178,15.09.2012,согласовано,Authorised,марш,Marche,антиПутин,anti-Putin,Оргкомитет протестных действий,Protest Actions Organizing Committee,Марш миллионов,March of Millions,проспект Сахарова,5,http://ovdinfo.org/express-news/980
180,16.09.2012,не согласовано,Unauthorised,прогулка,Stroll,антиПутин,anti-Putin,стихийная,Spontaneous,Прогулка после митинга Марш миллионов,Stroll after the rally March of the Millions,Чистые пруды,23,http://ovdinfo.org/express-news/981
179,16.09.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,политзеки,Political prisoners,стихийная,Spontaneous,"Одиночный пикет в поддержку ""узника 6 мая"" Степана Зимина",Pickets in support of 6 May prisoner Stepan Zimin,Арбат,2,http://ovdinfo.org/express-news/984
181,18.09.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,политзеки,Political prisoners,Другая Россия,Other Russia,"Одиночные пикеты ""Свободу Таисии Осиповой!""","Pickets ""Freedom to Taisia ​​Osipova!""",Арбат,3,http://ovdinfo.org/express-news/985
182,22.09.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,стихийная,Spontaneous,"""Балаклавинг""","""Balaklaving""",Александровский сад,8,http://ovdinfo.org/express-news/987
183,29.09.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,стихийная,Spontaneous,"""Прогулка свободы"", одиночный пикет ""Путин - вор""","""Freedom Stroll"", one-person picket ""Putin - a thief""",Китай-город,5,"http://ovdinfo.org/express-news/990, http://ovdinfo.org/express-news/991"
184,01.10.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,Pussy Riot,Pussy Riot,стихийная,Spontaneous,Поддержка задержанных у ОВД Преображенское,Supporters arrested at Preobrazhenskoye police station,Овд Приображенский,7,"http://ovdinfo.org/express-news/1003, http://ovdinfo.org/express-news/999"
185,03.10.2012,не согласовано,Unauthorised,акция,Direct action,антиПутин,anti-Putin,стихийная,Spontaneous,Задержание журналиста,Journalist arrested,площадь революции,1,http://ovdinfo.org/express-news/1006
186,04.10.2012,не согласовано,Unauthorised,акция,Direct action,антиПутин,anti-Putin,стихийная,Spontaneous,"Акция у Администрации президента ""Подарки Путину""","Action near the presidential administration ""Gifts to Putin""",Китай-город,5,http://ovdinfo.org/express-news/1007
187,06.10.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,стихийная,Spontaneous,"Раздача доклада ""Путин коррупция""","Distribution of the report ""Putin corruption""",Октябрьская,1,http://ovdinfo.org/express-news/1012
188,06.10.2012,не согласовано,Unauthorised,активист,Activist,антиПутин,anti-Putin,стихийная,Spontaneous,Задержание активистов,Activists arrested,Красная площадь,2,http://ovdinfo.org/express-news/1011
189,07.10.2012,не согласовано,Unauthorised,акция,Direct action,антиПутин,anti-Putin,стихийная,Spontaneous,"Акция ""Пора покарать диктатора Путлера""","Action ""It's time to punish the dictator""",Площадь революции,5,http://ovdinfo.org/express-news/1025
192,07.10.2012,не согласовано,Unauthorised,прогулка,Stroll,антиПутин,anti-Putin,стихийная,Spontaneous,Задержание активистов,Activists arrested,"Китай-город, Лубянка",17,"http://ovdinfo.org/express-news/1016, http://ovdinfo.org/express-news/1014, http://ovdinfo.org/express-news/1015"
190,07.10.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Задержание активистов,Activists arrested,Овд Китай-город,2,http://ovdinfo.org/express-news/1027
191,07.10.2012,не согласовано,Unauthorised,прогулка,Stroll,политзеки,Political prisoners,стихийная,Spontaneous,"""Прогулка свободы""","""Freedom Stroll""",,10,http://ovdinfo.org/express-news/1022
193,09.10.2012,не согласовано,Unauthorised,пикет,Picket,другое,Other,стихийная,Spontaneous,Пикет слушателей Радио Свобода,Picket listeners of Radio Liberty,Новинский бульвар,1,http://ovdinfo.org/express-news/1032
194,11.10.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,стихийная,Spontaneous,Акция в поддержку узника 6 мая Владимира Акименкова,Action in support of 6 May prisoner Vladimir Akimenkov,Красная площадь,9,http://ovdinfo.org/express-news/1034
195,11.10.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,политзеки,Political prisoners,стихийная,Spontaneous,Задержание С.Кривова на #оккупайск,Arrest at #OkkupaySK,следственный комитет,1,http://ovdinfo.org/express-news/1036
196,12.10.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,Солидарность,Solidarity Movement,Задержания перед митингом в поддержку Евгении Чириковой,Arrests before rally in support of Eugene Chirikova,Химки,5,http://ovdinfo.org/express-news/1046
197,12.10.2012,не согласовано,Unauthorised,другое,Other,другое,Other,стихийная,Spontaneous,Задержание журналиста,Journalist arrested,Новая площадь,3,http://ovdinfo.org/express-news/1042
198,13.10.2012,не согласовано,Unauthorised,прогулка,Stroll,политзеки,Political prisoners,стихийная,Spontaneous,"""Прогулка свободы""","""Freedom Stroll""",Гостинный двор,1,http://ovdinfo.org/express-news/1048
199,15.10.2012,не согласовано,Unauthorised,агитация,Agitation,антиПутин,anti-Putin,Солидарность,Solidarity Movement,"Раздача доклада ""Жизнь раба на галерах""","Distribution of the brochure ""Living as a galley slave""",,1,http://ovdinfo.org/express-news/1052
200,16.10.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Пикет в поддержку узника 6 мая Владимира Акименкова,Rally in support of the 6 May  prisoner Vladimir Akimenkov,Красная площадь,3,http://ovdinfo.org/express-news/1054
201,17.10.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Пикет в поддержку Сергея Удальцова и Леонида Развозжаева,Rally in support of Sergei Udaltsov and Leonid Razvozzhaev,следственный комитет,2,http://ovdinfo.org/express-news/1057
202,23.10.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,"Пикет ""Против произвола ФСБ"" в поддержку Леонида Развозжаева","Picket ""against the tyranny of the FSB"" to support Leonida Razvozzhaev",Лубянка,3,http://ovdinfo.org/express-news/1059
203,24.10.2012,не согласовано,Unauthorised,акция,Direct action,другое,Other,Другая Россия,Other Russia,"Акция против ""китайской экспансии""","Action against ""Chinese expansion""",ул. Дружбы,6,http://ovdinfo.org/express-news/1062
205,27.10.2012,не согласовано,Unauthorised,прогулка,Stroll,политзеки,Political prisoners,Координационный совет,Coordination Council,"""Прогулка против репрессий""","""Stroll Against Repression""",,7,http://ovdinfo.org/express-news/1067
204,27.10.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Пикет у ОВД Басманное в поддержку задержанных,Picket at ATS Basmannoe in support of detained,ОВД Басманное,4,http://ovdinfo.org/express-news/1070
206,30.10.2012,не согласовано,Unauthorised,акция,Direct action,Стратегия-31,Strategy-31,Другая Россия,Other Russia,Задержание активистов,Activists arrested,мэрия,8,http://ovdinfo.org/express-news/1078
207,31.10.2012,не согласовано,Unauthorised,митинг,Rally,Стратегия-31,Strategy-31,Стратегия-31,Strategy-31,Стратегия-31,Strategy 31,Триумфальная,12,http://ovdinfo.org/express-news/1083
208,04.11.2012,не согласовано,Unauthorised,акция,Direct action,антифа,Antifa,антифа,Antifa,"Акция Антифа по перекрытию Тверской ""Наш ответ репрессиям - солидарность""","Antifa action to block the Tverskaya Street ""Our response to repression is solidarity""",Тверская,6,http://ovdinfo.org/express-news/1093
209,16.11.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,стихийная,Spontaneous,"Вручение судье репродукции картины Герарда Давида ""Сдирание кожи с продажного судьи""","Handing a judge a copy of the painting by Gerard David ""skinning of a corrupt judge'",Замоскворецкий районный районный суд,2,http://ovdinfo.org/express-news/1100
210,24.11.2012,не согласовано,Unauthorised,одиночный пикет,One-person picket,политзеки,Political prisoners,стихийная,Spontaneous,"Серия одиночных пикетов в поддержку политзаключенных ""Завтра придут за тобой""","A series of one-person pickets in support of political prisoners, ""Tomorrow they will come for you""","Тверская, Красная площадь",3,"http://ovdinfo.org/express-news/1103, http://ovdinfo.org/express-news/1102,"
211,25.11.2012,не согласовано,Unauthorised,акция,Direct action,антиПутин,anti-Putin,другое,Other,Посещение памятника жертвам политических репрессий в лесу под городом Троицк,Visit to the monument to victims of political repression in the woods near Troitsk,г.Троицк,1,http://ovdinfo.org/express-news/1106
212,26.11.2012,не согласовано,Unauthorised,пикет,Picket,политзеки,Political prisoners,стихийная,Spontaneous,Пикет в поддержку заключенных ИК-6 в Копейске,Rally in support of prisoners at IR-6 Kopeisk,Житная,16,"http://ovdinfo.org/express-news/1107, http://ovdinfo.org/express-news/1108"
213,28.11.2012,не согласовано,Unauthorised,активист,Activist,антиПутин,anti-Putin,Другая Россия,Other Russia,Задержание активистов,Activists arrested,м. Октябрьская,5,http://ovdinfo.org/express-news/1114
214,29.11.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,стихийная,Spontaneous,"Вывешивание плаката  ""СК ЭТО ГЕСТАПО"" напротив СК","Hanging poster ""SK is gestapo"" against SK (Investigative Committee)",Басманная,3,http://ovdinfo.org/express-news/1116
215,05.12.2012,не согласовано,Unauthorised,активист,Activist,другое,Other,другое,Other,Годовщина митинга 5 декабря 2011,"Anniversary of the rally on December 5, 2011",Чистые пруды,2,http://ovdinfo.org/express-news/1120
216,11.12.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,Другая Россия,Other Russia,"Акция ""Другой России"" в годовщину столкновений на Манежной, в поддержку заключенным соратникам","Other Russia action on the anniversary of clashes on Manezh Square, in support of imprisoned comrades",Манежная площадь,1,http://ovdinfo.org/express-news/1133
217,12.12.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,другое,Other,Акция левых активистов с требованием освободить своих товарищей,Action by left activists demanding the release of their comrades,Следственный комитет,2,http://ovdinfo.org/express-news/1135
218,13.12.2012,не согласовано,Unauthorised,другое,Other,другое,Other,другое,Other,"Задержание активистов, защищающих мойку Михаила Вистицкого)",Activists arrested defending Michael Vistitsky's car wash,Новочеремушкинская ул,2,http://ovdinfo.org/express-news/1136
219,15.12.2012,не согласовано,Unauthorised,митинг,Rally,политзеки,Political prisoners,Координационный совет,Coordination Council,Марш Свободы,Freedom March,Сквер у Соловецкого камня,69,http://ovdinfo.org/article/spisok-zaderzhannykh-15-dekabrya
220,18.12.2012,не согласовано,Unauthorised,акция,Direct action,политзеки,Political prisoners,Другая Россия,Other Russia,"Акция на съезде районный судей - ""Свободной России независимый районный суд!""","Action at Congress of district judges - ""Free Russia, independent district courts!""", Колонный зал дома Союзов,6,http://ovdinfo.org/express-news/1166
221,19.12.2012,не согласовано,Unauthorised,акция,Direct action,ЛГБТ,LGBTQ,другое,Other,День поцелуев,Day of Kisses,Госдума,18,http://ovdinfo.org/express-news/1172
222,19.12.2012,не согласовано,Unauthorised,пикет,Picket,Против антимагнитского закона,Against the anti-Magnitsky Law,стихийная,Spontaneous,Пикет против принятия законопроекта о запрете усыновления детей гражданами США,Rally against the bill to ban adoptions by U.S. citizens,Госдума,13,http://ovdinfo.org/express-news/1171
223,22.12.2012,не согласовано,Unauthorised,акция,Direct action,Против антимагнитского закона,Against the anti-Magnitsky Law,другое,Other,Один против Госдумы ,One against the State Duma,Госдума,1,http://ovdinfo.org/express-news/1189
224,26.12.2012,не согласовано,Unauthorised,пикет,Picket,Против антимагнитского закона,Against the anti-Magnitsky Law,стихийная,Spontaneous,Пикетирование Совета Федерации против антимагнитского закона,Picketing of the Council of Federation on Anti-Magnitsky law,Совет Федерации,15,"http://ovdinfo.org/express-news/1192, http://ovdinfo.org/express-news/1194"
225,28.12.2012,не согласовано,Unauthorised,другое,Other,другое,Other,другое,Other,"Задержание активистов, защищающих мойку Михаила Вистицкого)",Activists arrested defending Michael Vistitsky's car wash,,2,"http://ovdinfo.org/express-news/1199, http://ovdinfo.org/express-news/1200"
226,29.12.2012,не согласовано,Unauthorised,другое,Other,другое,Other,другое,Other,"Задержание активистов, защищающих мойку Михаила Вистицкого)",Activists arrested defending Michael Vistitsky's car wash,,4,"http://ovdinfo.org/express-news/1203, http://ovdinfo.org/express-news/1204"
227,31.12.2012,не согласовано,Unauthorised,другое,Other,антиПутин,anti-Putin,другое,Other,"Задержание за выкрики ""Россия без Путина""","Arrest for shouting ""Russia without Putin""",Ленинградский вокзал,2,http://ovdinfo.org/express-news/1215
228,31.12.2012,не согласовано,Unauthorised,митинг,Rally,Стратегия-31,Strategy-31,Стратегия-31,Strategy-31,Стратегия-31,Strategy 31,Триумфальная площадь,28,"http://ovdinfo.org/express-news/1205, http://ovdinfo.org/express-news/1211, http://ovdinfo.org/express-news/1216"